Field,Value
Title,CA Educational Attainment & Personal Income
URL,ca-educational-attainment-personal-income
Description,"<p>California Educational Attainment and Personal Income as captured by the U.S. Census Current Population Survey (CPS)</p>
"
Tags,"Age,Demographics,Education,Educational Attainment,Gender,Income,Personal Income"
License,
Topics,Economy and Demographics
Organization,California Department of Finance
Public Access Level,Public
Rights,No Restrictions on Public Use
Program Contact Name,admin
Program Contact Email,[email]
Author,California Department of Finance
Homepage URL,https://data.ca.gov/dataset/ca-educational-attainment-personal-income
Frequency,Irregular
Temporal Coverage,2008-01-01T05:00:00+00:00/2014-12-31T05:00:00+00:00
Granularity,
Geographic Coverage Location,
Spatial,
Data Standard,
Language,
Source Link,
Additional Information,
Related Resources,
Secondary Sources,
Citation,
